0.027,544.522,835.402,93.750,0.847,0.085,2
0.121,979.408,884.630,531.250,0.602,0.129,2
0.090,1231.230,1199.580,93.750,0.556,0.267,2
0.199,1646.794,1351.098,93.750,0.440,0.385,2
0.660,2482.311,1191.519,3781.250,0.171,0.730,2
0.215,1053.486,937.244,125.000,0.591,0.154,2
0.199,1217.688,873.581,718.750,0.499,0.200,2
0.070,722.166,880.014,93.750,0.741,0.101,2
0.145,1328.398,893.507,1625.000,0.345,0.145,2
0.312,1426.923,1105.871,0.000,0.383,0.216,2
0.078,544.704,869.446,0.000,0.808,0.090,2
0.035,1352.071,969.339,31.250,0.330,0.163,2
0.113,843.835,941.702,31.250,0.622,0.112,2
0.207,1244.663,1067.962,437.500,0.517,0.230,2
0.133,615.405,863.184,31.250,0.801,0.110,2
0.508,2189.528,1255.066,3406.250,0.235,0.586,2
0.164,669.974,984.519,93.750,0.782,0.128,2
0.137,1010.510,726.964,687.500,0.553,0.099,2
0.066,810.425,911.878,93.750,0.706,0.120,2
0.086,580.189,619.606,437.500,0.864,0.046,2
0.062,465.117,520.384,406.250,0.934,0.031,2
0.141,843.617,732.636,562.500,0.655,0.085,2
0.156,1015.884,839.608,531.250,0.617,0.131,2
0.070,577.889,779.944,93.750,0.822,0.076,2
0.031,639.461,871.335,93.750,0.767,0.091,2
0.070,617.340,944.945,31.250,0.778,0.121,2
0.039,584.194,948.075,31.250,0.794,0.112,2
0.031,630.450,1003.422,31.250,0.790,0.122,2
0.1536,1025.1792,0.6281,0.2051,20.0579,4.6043,6.9161,-1.4473,-2.1647,5.7979,-0.3397,4.4970,13.1535,4.3531,3.5066,3.8828,5.1337,2.3226,2.8792,2.4424,1
0.2332,1168.6307,0.5085,0.2158,15.5748,-7.0878,4.7778,2.6626,4.9507,3.7777,-3.4122,5.5328,17.2740,12.7838,11.1745,6.6396,3.7608,3.3343,3.2118,4.4523,1
0.1508,974.6562,0.6624,0.1632,29.3465,1.7223,2.0154,-1.3523,1.3107,2.2421,-0.6867,2.1479,17.6822,8.4312,8.9696,5.8643,5.3223,5.0737,4.7162,5.4115,1
0.1177,845.2738,0.7094,0.1277,32.2933,3.5777,2.9188,-3.7371,-4.2909,-0.4878,-1.2636,4.3206,13.6197,7.7620,8.7067,4.6257,6.5156,3.6828,3.9819,5.8329,1
0.2504,1384.7552,0.4947,0.2999,12.4419,2.2254,5.4601,-3.8142,-5.4916,6.0524,0.1841,4.1754,20.3460,11.4750,8.1421,4.8920,5.0357,4.6099,3.6960,2.7482,1
0.1885,1244.6215,0.5389,0.2976,10.7433,6.8808,6.5892,-7.3549,-1.4418,4.9170,0.0550,4.7993,16.2320,16.9527,5.0897,5.7858,3.3253,4.6845,3.6845,3.8391,1
0.1641,1093.3818,0.6392,0.2328,22.1533,10.5342,3.1231,-0.3764,-1.9859,2.4793,-1.8172,3.7055,20.1525,8.7975,7.4563,5.8000,4.8957,3.7289,4.2306,4.9515,1
0.2000,1156.7334,0.5320,0.2018,14.3044,-1.7284,7.7729,-0.4965,-6.8630,7.5710,2.9574,3.3994,14.0267,11.4203,4.7834,4.5301,5.9207,2.9525,2.6201,3.7326,1
0.1602,1021.5818,0.6301,0.1901,23.1330,3.2365,6.8599,-1.7458,-3.9555,4.3171,-0.9649,3.2737,16.0458,11.5207,8.0337,4.3371,5.2754,3.5718,2.6593,3.8057,1
0.0888,804.6559,0.7166,0.1317,26.4785,4.1258,5.6240,-4.4504,-1.7112,3.9401,0.4319,3.9333,12.0635,6.9491,7.0993,5.2632,4.6323,4.6290,3.5502,4.7722,1
0.078,1089.351,1247.470,62.500,0.605,0.260,2
0.258,1463.011,1341.122,93.750,0.508,0.414,2
0.211,1381.388,1278.625,31.250,0.514,0.390,2
0.398,1742.142,1321.835,125.000,0.395,0.504,2
0.094,1016.962,1238.822,0.000,0.670,0.227,2
0.078,676.179,1040.342,93.750,0.806,0.130,2
0.270,1257.789,1363.957,0.000,0.575,0.345,2
0.059,902.349,1050.954,31.250,0.702,0.169,2
0.297,1857.583,1114.948,2125.000,0.252,0.517,2
0.227,1324.814,1192.475,218.750,0.500,0.323,2
0.102,784.907,943.854,0.000,0.717,0.135,2
0.078,752.876,938.295,62.500,0.761,0.132,2
0.062,583.635,780.772,31.250,0.814,0.075,2
0.273,1282.333,679.396,1562.500,0.338,0.116,2
0.387,1537.319,882.187,2187.500,0.349,0.431,2
0.102,1313.972,1311.223,93.750,0.625,0.328,2
0.039,518.494,812.485,93.750,0.866,0.079,2
0.055,998.387,1319.860,218.750,0.731,0.237,2
0.062,1007.154,1250.834,250.000,0.717,0.226,2
0.105,1111.164,1224.508,218.750,0.662,0.300,2
0.176,1107.618,868.838,656.250,0.620,0.231,2
0.297,1480.033,873.960,1937.500,0.362,0.296,2
0.297,1574.935,766.168,1750.000,0.220,0.263,2
0.426,1562.659,900.683,2125.000,0.292,0.381,2
0.188,1479.238,896.020,0.000,0.295,0.321,2
0.340,1569.888,1174.629,31.250,0.351,0.336,2
0.148,900.202,778.372,500.000,0.638,0.098,2
0.184,845.401,959.104,31.250,0.680,0.121,2
0.227,1441.723,1291.638,0.000,0.455,0.335,2
0.172,1159.269,1302.779,62.500,0.614,0.316,2
0.070,685.092,877.274,93.750,0.780,0.095,2
0.117,1282.201,1216.632,187.500,0.555,0.281,2
0.109,711.459,1102.675,62.500,0.759,0.139,2
0.090,1300.336,1344.612,125.000,0.557,0.339,2
0.129,1093.051,1054.880,93.750,0.599,0.254,2
0.297,1716.400,1335.025,156.250,0.404,0.523,2
0.219,1558.496,1402.904,31.250,0.468,0.440,2
0.133,927.012,861.302,437.500,0.632,0.146,2
0.207,1031.074,811.672,375.000,0.520,0.082,2
0.113,885.733,887.405,375.000,0.629,0.082,2
0.316,1894.227,1460.297,31.250,0.365,0.514,2
0.102,1210.922,1424.711,31.250,0.594,0.302,2
0.051,652.772,938.248,218.750,0.805,0.119,2
0.062,707.956,970.591,31.250,0.760,0.119,2
0.051,643.750,1012.085,62.500,0.778,0.151,2
0.082,1035.523,1147.736,31.250,0.623,0.209,2
0.055,886.263,815.466,31.250,0.649,0.133,2
0.336,1568.727,1190.440,0.000,0.414,0.367,2
0.258,1517.455,1279.457,31.250,0.449,0.421,2
0.059,659.718,946.408,0.000,0.731,0.113,2
0.082,657.711,813.760,31.250,0.793,0.104,2
0.070,646.660,851.075,62.500,0.797,0.102,2
0.090,799.984,1087.107,0.000,0.733,0.144,2
0.180,1018.261,1161.959,0.000,0.644,0.219,2
0.105,822.490,1161.575,31.250,0.745,0.186,2
0.059,694.766,932.925,31.250,0.764,0.127,2
0.039,612.659,939.256,93.750,0.803,0.127,2
0.199,1165.443,1110.538,218.750,0.579,0.311,2
0.094,679.548,911.956,31.250,0.789,0.150,2
0.148,849.236,960.040,62.500,0.680,0.169,2
0.070,622.190,968.355,0.000,0.801,0.134,2
0.117,829.188,1066.812,125.000,0.714,0.184,2
0.059,644.555,931.693,93.750,0.787,0.120,2
0.086,578.226,919.532,218.750,0.846,0.103,2
0.012,492.222,912.709,0.000,0.838,0.095,2
0.051,642.963,913.966,187.500,0.800,0.109,2
0.074,648.468,918.431,0.000,0.787,0.114,2
0.016,620.156,954.725,0.000,0.787,0.128,2
0.023,561.864,950.076,0.000,0.818,0.106,2
0.059,754.583,1069.778,31.250,0.758,0.155,2
0.023,451.471,896.154,0.000,0.868,0.089,2
0.059,527.942,842.516,0.000,0.853,0.092,2
0.055,625.831,909.655,125.000,0.811,0.111,2
0.094,764.084,1006.628,62.500,0.766,0.136,2
0.055,601.585,941.473,0.000,0.831,0.106,2
0.059,669.309,920.278,0.000,0.798,0.108,2
0.102,691.158,944.205,125.000,0.802,0.116,2
0.062,661.466,887.378,93.750,0.808,0.110,2
0.1833,1175.3682,0.6027,0.3028,10.8343,17.9694,4.0980,-1.2905,2.9734,2.1755,-0.2761,1.4770,9.8574,5.6370,3.8665,3.8438,3.4850,2.3218,2.3810,2.1005,1
0.1812,1134.1992,0.5612,0.2409,15.5242,1.7708,8.8647,-4.6608,-1.7677,6.8609,-1.5885,3.1510,13.0949,13.1271,8.1296,5.7575,4.2526,4.6760,2.7891,3.5831,1
0.1815,1222.8230,0.5478,0.2721,13.1663,9.0587,4.2320,-4.8570,1.4452,2.3868,-3.5613,0.4444,14.3830,24.8409,5.2610,7.9820,5.5504,6.1317,3.1053,3.5117,1
0.1796,1111.6635,0.5717,0.2124,14.5450,3.7668,10.0132,-3.6011,-5.1279,6.9316,-0.9787,2.0446,11.6331,10.6319,4.6344,4.5808,5.8080,3.5428,4.1359,2.8242,1
0.1726,1217.9949,0.5527,0.2765,12.7817,11.0529,9.9608,-1.4110,-6.2836,2.7242,0.4653,1.0401,16.6508,12.4190,5.3885,7.1043,10.8020,4.4151,5.0191,2.4488,1
0.1258,973.1294,0.6601,0.1967,17.9619,9.2027,8.9725,0.0825,-4.0395,5.0674,-1.6782,3.4076,12.1801,10.5348,4.8971,5.7132,6.8689,3.8350,4.1243,3.1928,1
0.1493,1010.4051,0.6418,0.2174,17.0290,8.9581,7.4071,-0.8307,0.2395,4.4288,0.5688,1.7910,11.1153,7.4412,5.3390,4.2662,3.5449,4.0944,3.3881,2.9154,1
0.0973,796.1024,0.7272,0.1720,22.1052,11.8292,8.7117,-3.6112,2.7608,2.4405,-1.1951,3.5894,3.7757,4.5245,3.9616,3.9795,2.1687,3.3956,3.0711,2.9895,1
0.0489,655.6736,0.7910,0.1271,25.2456,14.1633,6.2332,2.2420,2.5240,2.3605,-0.9793,1.0517,5.5047,3.4853,2.8375,2.9947,2.6043,2.7485,2.2884,2.1447,1
0.0605,665.8009,0.7961,0.1201,28.5466,12.8182,2.3521,0.1568,1.4169,2.8340,1.5589,3.7534,3.8824,3.5019,2.9778,2.6760,2.2147,2.4972,2.7180,2.4712,1
0.129,887.876,1011.432,31.250,0.680,0.169,2
0.109,774.529,924.391,125.000,0.730,0.127,2
0.074,637.674,816.992,343.750,0.799,0.083,2
0.098,835.577,937.042,375.000,0.752,0.130,2
0.113,946.377,1004.737,375.000,0.689,0.200,2
0.191,1148.074,1124.300,187.500,0.611,0.226,2
0.180,1192.334,1130.424,156.250,0.579,0.245,2
0.191,1298.130,1224.951,156.250,0.526,0.299,2
0.180,1053.574,1079.573,218.750,0.605,0.203,2
0.039,600.906,779.180,187.500,0.801,0.065,2
0.078,625.809,818.767,156.250,0.807,0.091,2
0.094,725.047,983.503,250.000,0.792,0.143,2
0.062,694.721,903.181,312.500,0.787,0.126,2
0.035,724.002,1003.409,0.000,0.755,0.138,2
0.113,621.988,463.296,562.500,0.925,0.030,2
0.086,532.436,696.907,0.000,0.828,0.053,2
0.160,959.870,839.972,437.500,0.614,0.139,2
0.098,758.638,908.368,281.250,0.749,0.118,2
0.082,746.971,804.383,250.000,0.753,0.089,2
0.086,577.514,820.278,93.750,0.848,0.072,2
0.039,673.422,860.092,31.250,0.753,0.120,2
0.086,809.442,836.999,125.000,0.721,0.098,2
0.176,1083.947,799.150,843.750,0.595,0.143,2
0.094,834.653,863.349,218.750,0.697,0.120,2
0.035,520.247,829.213,0.000,0.842,0.074,2
0.211,1309.470,1037.672,468.750,0.500,0.380,2
0.242,1495.368,1161.365,250.000,0.466,0.466,2
0.141,1246.241,1171.009,250.000,0.565,0.366,2
0.121,1793.904,813.733,2187.500,0.178,0.483,2
0.094,715.624,777.286,437.500,0.817,0.090,2
0.094,585.529,551.245,343.750,0.886,0.045,2
0.148,841.093,726.036,343.750,0.619,0.044,2
0.156,1039.527,960.820,93.750,0.573,0.211,2
0.555,2301.596,1493.942,62.500,0.291,0.627,2
0.027,449.458,798.007,0.000,0.879,0.075,2
0.039,657.271,1015.329,31.250,0.777,0.125,2
0.078,540.959,628.983,93.750,0.842,0.040,2
0.125,939.532,1093.267,93.750,0.683,0.271,2
0.043,775.493,1061.913,93.750,0.766,0.179,2
0.062,782.376,948.308,125.000,0.736,0.128,2
0.254,1501.165,1260.513,93.750,0.463,0.321,2
0.273,1335.547,1310.505,0.000,0.524,0.293,2
0.238,1282.792,1087.891,31.250,0.486,0.266,2
0.043,709.571,973.125,0.000,0.723,0.134,2
0.113,887.573,1029.731,31.250,0.686,0.184,2
0.098,839.480,1021.892,93.750,0.714,0.180,2
0.074,845.544,1028.251,125.000,0.710,0.176,2
0.012,742.037,1027.017,62.500,0.757,0.157,2
0.047,579.635,878.648,31.250,0.819,0.105,2
0.070,507.434,861.783,0.000,0.835,0.097,2
0.059,621.676,926.663,93.750,0.796,0.113,2
0.027,589.407,896.477,31.250,0.805,0.109,2
0.035,725.562,1061.175,31.250,0.762,0.152,2
0.039,340.489,681.823,0.000,0.894,0.050,2
0.035,690.635,958.904,31.250,0.778,0.123,2
0.023,330.743,699.355,0.000,0.896,0.057,2
0.055,525.043,890.245,0.000,0.826,0.102,2
0.023,446.087,848.780,0.000,0.863,0.085,2
0.023,453.427,797.664,31.250,0.862,0.081,2
0.004,398.533,807.240,0.000,0.868,0.073,2
0.027,511.603,867.932,0.000,0.840,0.090,2
0.047,489.024,743.094,125.000,0.866,0.067,2
0.117,1149.534,1344.583,0.000,0.630,0.288,2
0.078,660.455,868.487,218.750,0.812,0.107,2
0.043,564.014,826.174,31.250,0.823,0.088,2
0.059,604.635,797.052,62.500,0.801,0.080,2
0.090,763.052,949.134,0.000,0.730,0.122,2
0.055,444.364,670.165,31.250,0.853,0.045,2
0.094,556.714,638.391,125.000,0.796,0.032,2
0.102,637.978,725.049,437.500,0.778,0.055,2
0.094,660.311,803.206,0.000,0.759,0.082,2
0.109,644.819,684.846,218.750,0.762,0.039,2
0.074,616.531,822.458,281.250,0.812,0.085,2
0.074,607.640,769.304,93.750,0.791,0.068,2
0.078,462.498,658.706,125.000,0.885,0.050,2
0.059,591.135,803.816,62.500,0.831,0.081,2
0.043,456.704,719.628,125.000,0.875,0.061,2
0.086,516.844,708.853,281.250,0.866,0.066,2
0.1360,985.9420,0.6660,0.1883,22.9655,8.7902,3.6029,-2.6893,-3.8653,3.2894,-0.6058,2.8744,8.4871,3.9642,3.6465,4.5481,3.5099,4.3455,3.1569,2.1683,1
0.0830,701.6389,0.7801,0.1078,33.4745,7.9937,7.2500,-1.9817,-0.2563,1.8077,-2.8072,1.8132,12.2570,9.2463,8.2252,4.0519,4.9298,4.8702,3.6705,2.5160,1
0.1115,853.2444,0.6932,0.1233,29.7141,0.5854,7.3162,-2.5534,-0.9763,2.5530,1.8922,1.1700,8.8920,12.1421,7.9290,5.9029,6.9879,3.8232,3.3332,3.1718,1
0.1250,975.2830,0.6601,0.2229,26.4067,10.8963,8.4807,-9.0288,0.4394,0.0997,-2.9789,3.5720,15.3987,8.7896,8.2670,10.1403,4.7503,4.9969,3.6853,3.3176,1
0.1597,1045.7255,0.6448,0.2283,21.1672,14.3652,11.4813,-4.3656,-4.1831,2.0728,-3.4324,2.8836,15.0793,12.2470,9.6610,7.1077,6.7511,5.6807,3.8592,3.4787,1
0.1405,987.6962,0.6455,0.2035,17.5694,9.3349,10.7656,-2.6863,-2.6792,7.0362,-2.6523,3.9216,7.9254,3.9467,3.3850,3.0095,4.6154,2.9445,2.7841,2.1114,1
0.0399,574.3379,0.8141,0.1075,26.7478,12.2345,7.4676,1.9030,2.7050,3.2470,0.4561,3.3929,3.5384,2.2958,2.6006,2.2579,2.2877,2.1665,2.4823,1.9191,1
0.0392,531.6096,0.8354,0.0971,28.8546,12.4380,5.8393,1.4950,1.6407,3.0371,0.6401,3.1898,6.8110,2.9526,2.0867,1.9936,2.0809,2.3221,1.5288,2.2912,1
0.0785,636.2308,0.7927,0.0889,34.0823,6.4168,8.1122,-0.8119,-5.0678,-0.7941,2.6703,3.1481,6.5380,5.6445,2.7053,2.8295,6.1013,2.0842,3.1396,2.5729,1
0.0781,590.8378,0.8155,0.0735,37.8952,6.2846,7.3193,-0.5704,-3.1856,-0.0241,0.5139,2.5290,4.9401,4.2806,3.8614,2.1672,4.5722,2.1422,3.4641,3.1944,1
0.172,955.492,983.674,93.750,0.645,0.186,2
0.121,775.927,960.189,62.500,0.710,0.145,2
0.094,717.657,991.277,62.500,0.760,0.142,2
0.055,534.024,831.527,0.000,0.809,0.102,2
0.031,627.082,924.988,0.000,0.792,0.130,2
0.129,986.057,1073.917,93.750,0.638,0.203,2
0.133,776.296,988.966,93.750,0.733,0.158,2
0.148,953.853,1041.064,62.500,0.634,0.191,2
0.133,1005.418,1089.794,0.000,0.580,0.214,2
0.113,735.523,907.655,0.000,0.716,0.121,2
0.051,575.721,826.645,0.000,0.782,0.081,2
0.051,684.161,980.282,93.750,0.778,0.128,2
0.051,652.804,978.580,93.750,0.792,0.119,2
0.066,532.045,827.642,0.000,0.844,0.096,2
0.039,461.919,708.533,125.000,0.868,0.059,2
0.238,934.099,919.399,187.500,0.629,0.150,2
0.082,631.473,703.061,437.500,0.820,0.059,2
0.098,779.621,865.485,437.500,0.768,0.104,2
0.195,1069.895,756.072,125.000,0.540,0.106,2
0.035,758.013,855.474,125.000,0.716,0.103,2
0.156,948.956,781.784,125.000,0.590,0.097,2
0.234,1085.843,699.201,562.500,0.459,0.044,2
0.207,1064.073,730.958,718.750,0.545,0.115,2
0.102,862.976,915.769,187.500,0.669,0.149,2
0.168,1329.316,1278.441,31.250,0.499,0.329,2
0.203,1274.597,1166.396,0.000,0.508,0.270,2
0.164,1082.738,803.210,156.250,0.530,0.136,2
0.219,1228.790,903.904,0.000,0.489,0.189,2
0.160,951.247,937.220,562.500,0.700,0.199,2
0.082,1068.663,1260.348,0.000,0.638,0.282,2
0.109,785.618,1075.160,62.500,0.739,0.174,2
0.328,2155.273,1286.793,0.000,0.251,0.638,2
0.207,1282.525,882.505,31.250,0.402,0.199,2
0.273,1221.298,720.704,1593.750,0.405,0.135,2
0.062,702.499,778.547,0.000,0.734,0.079,2
0.051,715.236,1023.318,62.500,0.757,0.138,2
0.234,743.721,836.464,0.000,0.733,0.088,2
0.066,647.024,806.863,218.750,0.819,0.087,2
0.066,588.527,725.505,437.500,0.835,0.071,2
0.078,632.408,809.516,406.250,0.802,0.093,2
0.043,610.765,891.566,31.250,0.820,0.108,2
0.121,890.838,1198.458,187.500,0.728,0.187,2
0.059,779.764,990.291,93.750,0.742,0.178,2
0.039,665.741,1004.305,93.750,0.813,0.132,2
0.051,584.612,863.551,93.750,0.832,0.106,2
0.156,1965.689,1429.919,0.000,0.367,0.594,2
0.145,864.389,982.448,0.000,0.647,0.149,2
0.129,1201.422,1110.629,31.250,0.499,0.260,2
0.074,836.542,1106.861,0.000,0.674,0.185,2
0.113,592.530,711.868,125.000,0.803,0.069,2
0.156,1009.743,1015.650,218.750,0.618,0.288,2
0.082,977.337,1067.893,250.000,0.678,0.218,2
0.094,860.723,1086.351,125.000,0.717,0.184,2
0.121,991.800,977.846,156.250,0.630,0.208,2
0.094,581.683,839.217,187.500,0.839,0.097,2
0.055,508.570,795.851,125.000,0.870,0.080,2
0.137,978.585,1135.664,31.250,0.643,0.278,2
0.078,926.979,971.835,93.750,0.676,0.156,2
0.227,1292.518,1005.011,531.250,0.483,0.277,2
0.387,1588.730,1035.596,2250.000,0.369,0.523,2
0.238,1340.262,972.705,468.750,0.461,0.342,2
0.191,1097.726,976.259,125.000,0.556,0.198,2
0.043,685.248,905.903,93.750,0.791,0.108,2
0.039,367.141,611.509,156.250,0.901,0.036,2
0.074,586.705,815.847,93.750,0.827,0.077,2
0.082,755.018,929.760,0.000,0.711,0.110,2
0.043,637.039,857.085,156.250,0.791,0.090,2
0.090,843.399,944.093,156.250,0.699,0.131,2
0.176,1251.888,1338.358,125.000,0.593,0.295,2
0.031,414.710,802.268,31.250,0.865,0.073,2
0.059,530.535,978.272,0.000,0.827,0.114,2
0.004,783.370,1054.861,31.250,0.724,0.151,2
0.070,692.666,926.184,125.000,0.766,0.118,2
0.082,809.356,1044.903,125.000,0.717,0.146,2
0.090,757.943,987.923,62.500,0.752,0.134,2
0.168,1234.317,1349.755,62.500,0.591,0.347,2
0.074,1016.978,1190.860,31.250,0.629,0.234,2
0.488,2174.396,1266.680,3281.250,0.268,0.642,2
0.0972,815.7442,0.7068,0.1639,21.3608,10.0219,11.4225,-3.3007,-0.6192,3.0440,-1.4536,3.5194,4.8065,3.2342,3.9308,2.6184,2.8693,2.7347,2.5137,2.4790,1
0.0839,700.7000,0.7458,0.1208,26.4136,8.1918,11.5580,0.6234,-0.7810,2.6868,0.0008,2.4108,8.8768,5.2962,6.4894,3.6325,3.9868,3.3392,2.2334,2.3653,1
0.1469,886.3972,0.6445,0.0884,34.5207,-9.7352,6.9574,-4.3366,-6.2964,4.6407,3.1451,3.9049,10.5224,11.2594,9.6952,5.1878,6.4441,5.2598,4.4405,3.9968,1
0.1523,1105.8462,0.5881,0.2335,14.6200,3.1152,6.7859,-4.9234,0.4712,5.1399,0.1157,3.9494,12.4027,13.3155,3.6283,7.4056,3.9288,4.7866,2.9288,3.7417,1
0.1333,952.8448,0.6265,0.1569,21.4373,-2.9799,6.7812,0.5268,-0.0562,2.7246,-0.6286,2.2132,17.7254,14.9337,4.9049,3.1142,4.9083,4.6334,3.9334,3.0378,1
0.0732,786.2651,0.7462,0.1640,24.2808,17.1734,9.0986,-1.6084,-1.6866,-2.7268,-3.4090,1.4159,9.2265,7.9125,5.7855,3.6332,3.7059,4.7344,3.4871,2.8681,1
0.1060,923.7504,0.6632,0.1985,21.1707,11.8553,14.1806,-4.9142,-2.0975,2.3748,-2.4715,4.9316,9.9870,9.6589,6.2887,6.7351,4.0130,4.1851,3.6201,2.4956,1
0.1817,1064.0048,0.6017,0.2526,18.0107,8.1154,9.6909,-9.8205,-0.1220,2.1747,-0.8979,5.7197,11.9279,7.8237,4.3973,10.0744,3.0532,2.5599,1.9416,3.1434,1
0.0732,690.6354,0.7684,0.1102,31.1025,7.8455,4.2697,5.3097,0.0999,1.4341,1.3495,4.0268,9.5722,5.7219,4.7408,3.0298,2.0649,2.2999,2.4308,2.7256,1
0.1046,962.1309,0.6707,0.2283,13.8004,13.0357,3.2116,2.4715,2.0967,1.8128,1.9974,4.5964,12.9280,6.7397,3.1141,4.0708,2.8096,2.5431,2.7964,2.2726,1
0.039,706.355,993.001,31.250,0.770,0.134,2
0.113,773.415,1003.207,31.250,0.726,0.189,2
0.223,1326.948,1149.521,93.750,0.474,0.394,2
0.309,1540.172,1094.351,2093.750,0.364,0.482,2
0.328,1613.387,1027.816,62.500,0.310,0.575,2
0.234,1496.958,987.794,2125.000,0.346,0.494,2
0.055,761.155,1003.519,31.250,0.725,0.139,2
0.094,831.502,1034.913,93.750,0.714,0.171,2
0.148,1052.948,982.411,31.250,0.577,0.198,2
0.223,1363.823,1079.035,2125.000,0.439,0.473,2
0.059,788.967,960.656,125.000,0.715,0.174,2
0.164,851.836,719.786,812.500,0.696,0.092,2
0.219,1118.603,910.013,31.250,0.601,0.208,2
0.070,750.606,991.060,93.750,0.754,0.152,2
0.145,1012.739,1021.073,125.000,0.633,0.189,2
0.148,1019.219,898.237,500.000,0.685,0.157,2
0.246,1229.451,978.534,531.250,0.506,0.254,2
0.234,1148.043,1135.777,31.250,0.586,0.297,2
0.152,907.375,1018.434,593.750,0.673,0.133,2
0.223,1125.564,951.686,406.250,0.584,0.160,2
0.273,1673.995,1114.201,31.250,0.343,0.561,2
0.168,1216.727,1183.677,31.250,0.574,0.352,2
0.242,1193.579,740.879,875.000,0.502,0.141,2
0.164,1113.890,1028.259,531.250,0.626,0.248,2
0.137,914.181,949.938,31.250,0.655,0.146,2
0.309,1217.697,817.203,781.250,0.475,0.188,2
0.258,1207.490,787.306,812.500,0.524,0.175,2
0.133,1105.158,1000.651,62.500,0.589,0.205,2
0.145,1056.210,1130.658,500.000,0.654,0.185,2
0.094,710.437,722.856,62.500,0.744,0.058,2
0.164,771.730,640.580,656.250,0.806,0.063,2
0.184,861.355,707.912,562.500,0.697,0.067,2
0.250,982.551,810.179,93.750,0.576,0.073,2
0.148,928.612,1003.386,62.500,0.637,0.150,2
0.062,883.735,1012.418,31.250,0.697,0.160,2
0.027,512.495,763.290,62.500,0.849,0.068,2
0.062,448.227,679.386,62.500,0.877,0.056,2
0.121,1051.101,1081.692,62.500,0.626,0.239,2
0.172,1104.674,1074.022,62.500,0.586,0.317,2
0.277,1593.727,1047.719,500.000,0.365,0.407,2
0.355,1359.075,867.614,1781.250,0.410,0.207,2
0.305,1319.022,851.986,531.250,0.401,0.123,2
0.137,958.793,958.300,93.750,0.629,0.138,2
0.160,1059.776,996.015,531.250,0.602,0.182,2
0.215,1043.095,750.031,781.250,0.584,0.104,2
0.297,1284.186,835.055,781.250,0.468,0.199,2
0.191,1136.211,1024.999,62.500,0.597,0.240,2
0.145,997.050,960.325,312.500,0.641,0.190,2
0.215,1007.730,1036.055,187.500,0.641,0.233,2
0.055,749.129,1024.188,62.500,0.791,0.148,2
0.102,706.559,964.640,31.250,0.810,0.130,2
0.129,984.631,1093.768,187.500,0.660,0.233,2
0.137,1751.895,1148.514,62.500,0.329,0.601,2
0.070,641.491,905.066,31.250,0.782,0.117,2
0.043,679.945,965.061,31.250,0.769,0.129,2
0.328,1608.840,1168.125,31.250,0.388,0.482,2
0.125,1219.005,1139.295,62.500,0.529,0.395,2
0.219,1373.650,1201.168,250.000,0.570,0.338,2
0.148,893.085,853.729,625.000,0.756,0.117,2
0.129,630.024,736.880,406.250,0.877,0.076,2
0.121,763.618,838.207,468.750,0.816,0.115,2
0.074,566.166,727.157,93.750,0.809,0.061,2
0.109,646.985,748.750,187.500,0.857,0.094,2
0.059,727.238,932.153,187.500,0.801,0.133,2
0.117,755.600,791.799,468.750,0.823,0.097,2
0.070,594.578,798.831,93.750,0.816,0.100,2
0.066,604.008,843.912,187.500,0.798,0.104,2
0.059,612.101,880.854,93.750,0.804,0.102,2
0.062,557.161,792.696,62.500,0.837,0.078,2
0.102,624.907,822.545,31.250,0.802,0.088,2
0.094,640.323,860.330,93.750,0.784,0.107,2
0.090,897.979,984.076,93.750,0.668,0.140,2
0.129,921.468,970.282,375.000,0.679,0.176,2
0.105,844.187,998.706,125.000,0.727,0.178,2
0.172,817.083,758.381,593.750,0.748,0.102,2
0.133,853.559,771.277,625.000,0.699,0.099,2
0.113,799.973,902.461,156.250,0.732,0.160,2
0.094,738.772,865.734,93.750,0.748,0.123,2
0.1900,1133.8490,0.5553,0.3189,11.2345,9.8073,13.6197,-5.2954,3.1262,4.9658,-5.2270,4.9561,11.1943,3.9643,6.0379,5.7733,2.9243,2.5443,2.7766,2.8171,1
0.1455,1016.3496,0.6316,0.2087,19.6847,-0.2068,3.3802,-6.1049,4.2074,6.0648,-4.1664,2.9981,7.6240,11.3196,8.5701,4.9662,4.1612,3.7608,2.4322,2.9222,1
0.2135,1184.3807,0.5630,0.2551,16.8859,5.2088,6.1398,-10.5009,0.1793,5.5112,-4.2937,4.5782,11.0985,14.2386,6.6566,6.2377,5.7163,4.7033,4.1572,4.6599,1
0.1929,1032.2090,0.6197,0.1644,23.3866,-8.3588,1.0169,-5.3838,2.5154,3.7241,-3.5802,2.6657,11.2726,10.6465,4.2300,4.6199,6.3043,4.2664,3.5022,2.5175,1
0.1371,876.5654,0.6797,0.1507,24.9503,2.4682,5.7593,-5.5479,-0.2182,2.6422,0.5957,1.9370,10.7281,9.6381,5.8322,5.3011,5.3081,5.0908,3.7630,3.2030,1
0.2345,1166.7631,0.5290,0.1766,20.4130,-8.1199,8.7541,-10.1420,-3.5424,9.8523,-0.8516,3.7179,6.5998,10.0570,5.1269,6.2429,6.3024,3.9721,4.3765,3.6437,1
